"file","line","control","label","destination_or_action","type","name"
"app/(commerce)/cuenta/page.tsx","118","Link","<Button asChild size=""lg"" variant=""outli","accessDestination.href","",""
"app/(commerce)/cuenta/page.tsx","124","Link","Crear otro acceso <SignOutButton className=""h-11 w-full justi","/registro","",""
"app/(commerce)/portal/bitacora/page.tsx","64","Link","Todas href={`/portal/bitacora?fecha=","/portal/bitacora","",""
"app/(commerce)/portal/bitacora/page.tsx","68","Link",").format(new Date(`$ T12:00:00`))} {n","`/portal/bitacora?fecha=${day","",""
"app/(commerce)/portal/commons/[channelId]/[postId]/page.tsx","17","Link",": ; } export default async function ForumPostPage( : ) { const { c","`/portal/profesionales/${author.terraqoProfessionalProfile.id","",""
"app/(commerce)/portal/commons/[channelId]/[postId]/page.tsx","28","Link","Commons / /","/portal/commons","",""
"app/(commerce)/portal/commons/[channelId]/[postId]/page.tsx","28","Link","/ <main className=""space-y","`/portal/commons/${channel.id","",""
"app/(commerce)/portal/commons/[channelId]/[postId]/page.tsx","49","form","Enviar mensaje privado :","messageAction","",""
"app/(commerce)/portal/commons/[channelId]/[postId]/page.tsx","49","input","recipientUserId","","hidden","recipientUserId"
"app/(commerce)/portal/commons/[channelId]/[postId]/page.tsx","49","input","workspaceId","","hidden","workspaceId"
"app/(commerce)/portal/commons/[channelId]/[postId]/page.tsx","49","Link","Abrir Mensajes } Canal: <span className=""mt-2 bloc","/portal/mensajes","",""
"app/(commerce)/portal/commons/[channelId]/page.tsx","21","Link","Commons / <PortalPageHeading eyebrow={channel.workspace?.brandName || channel.workspace?.name || ""Te","/portal/commons","",""
"app/(commerce)/portal/commons/[channelId]/page.tsx","34","Link","<div className=""flex flex-wrap items-center gap-2 text-xs font-bold uppercase trac","`/portal/commons/${channel.id","",""
"app/(commerce)/portal/commons/[channelId]/page.tsx","55","Link","Continuar en privado ); }","/portal/mensajes","",""
"app/(commerce)/portal/commons/page.tsx","50","Link","","`/portal/empresas/${company.slug","",""
"app/(commerce)/portal/commons/page.tsx","61","Link","<","`/portal/commons/${channel.id","",""
"app/(commerce)/portal/configuracion/page.tsx","111","form","<UserRound className=""h","updateProfessionalSettingsAction","",""
"app/(commerce)/portal/configuracion/page.tsx","121","Link","Ver CV público ) : null}","publicCvHref","",""
"app/(commerce)/portal/configuracion/page.tsx","153","select","socialPlatform","","","socialPlatform"
"app/(commerce)/portal/configuracion/page.tsx","165","select","socialVisibility","","","socialVisibility"
"app/(commerce)/portal/configuracion/page.tsx","184","select","featuredCurrentExperienceId","","","featuredCurrentExperienceId"
"app/(commerce)/portal/configuracion/page.tsx","233","select","messagePrivacy","","","messagePrivacy"
"app/(commerce)/portal/configuracion/page.tsx","241","input","friendDiscoveryEnabled","","checkbox","friendDiscoveryEnabled"
"app/(commerce)/portal/empresas/[slug]/page.tsx","41","a","Visitar sitio : null} <Metric icon= value= label=""Proyectos pub","`https://${workspace.domain","",""
"app/(commerce)/portal/empresas/[slug]/page.tsx","47","Link","Ver oportunidad )} : null} {affiliations.length ? Equipo visi","/portal/oportunidades","",""
"app/(commerce)/portal/empresas/[slug]/page.tsx","49","Link","{affiliation.roleT","`/portal/profesionales/${affiliation.professionalProfileId","",""
"app/(commerce)/portal/equipos/[teamId]/page.tsx","27","Link","Volver a equipos <PortalPageHeading eyebrow= / Equipo privado`} title= description= action={isActive","/portal/equipos","",""
"app/(commerce)/portal/equipos/[teamId]/page.tsx","28","Link","Abrir sala : undefined} /> {ownMembership?.status === ""INVITED"" ? ( <section className=""grid gap-6 r","`/portal/mensajes?conversation=${team.conversationId","",""
"app/(commerce)/portal/equipos/page.tsx","29","Link","<span className={`rounded-md px-2 py-1 text-[11px] font-bold uppercase ${ownMembership?.status === ""","`/portal/equipos/${team.id","",""
"app/(commerce)/portal/experiencias/page.tsx","122","form","<button type=""submit"" className=""rounded-md border border-primary/30 px-3 py-1.5 text-xs font-bold t","requestExperienceVerificationAction","",""
"app/(commerce)/portal/experiencias/page.tsx","123","input","experienceId","","hidden","experienceId"
"app/(commerce)/portal/experiencias/page.tsx","124","button","Pedir validacion Terraqo ) : null} {[""NOT_REQUESTED"", ""REJECTED""].includes(expe","","submit",""
